company,dealPbId,dealDate,dealSize,dealSizeStatus,investors,dealType,dealSynopsis
1787fp,125534-89T,29-Aug-2016,0.01,Actual,i.Lab Incubator,Accelerator/Incubator,"The company joined i.Lab at UVA on August 29, 2016 and received $5,000 in funding in the form of grant."
1787fp,125535-97T,15-Jan-2018,0.02,Actual,,Equity Crowdfunding,"The company raised $19,800 of equity crowdfunding via StartEngine on January 15, 2018, putting the company's pre-money valuation at $23.98 million."
1787fp,125536-60T,19-Jun-2017,,,,Equity Crowdfunding,"The company raised an undisclosed amount of equity crowdfunding via NetCapital on June 19, 2017"
360VR Technology,138629-80T,,,,Capital Factory,Accelerator/Incubator,The company joined Capital Factory on an undisclosed date.
360VR Technology,138631-24T,01-Jan-2019,0.08,Actual,"Salisbury University, University of California Davis Foundation, University of Delaware",Grant,"The company received $80,000 of grant funding from Salisbury University, University of California Davis Foundation and University of Delaware in 2019."
360VR Technology,138632-14T,23-Aug-2019,0.01,Estimated,Penn State Research Foundation,Accelerator/Incubator,"The company graduated from Summer Founders Program of Penn State Research Foundation as a part of its fourth cohort on August 23, 2019 and received $10,000 in funding."
360VR Technology,138633-40T,02-Jun-2020,,,MassChallenge (Mike Millard),Accelerator/Incubator,"The company joined MassChallenge as a part of its 2020 Cohort on June 2, 2020."
360VR Technology,178660-00T,19-Aug-2021,,,,Out of Business,"The company is no longer actively in business as of August 19, 2021."
3D Flexible,270648-46T,,,,MTech Ventures,Accelerator/Incubator,The company joined MTech Ventures on an undisclosed date.
Accelevir,93282-85T,01-Feb-2015,,,Johns Hopkins Technology Ventures,Accelerator/Incubator,The company joined Fast Forward at Johns Hopkins University in February 2015.
Accelevir,93282-94T,01-Jan-2016,0.48,Actual,"National Science Foundation, U.S. Department of Health and Human Services",Grant,"The company received $483,874 of grant funding from National Science Foundation and U.S. Department of Health and Human Services in 2016."
Accelevir,93283-57T,31-May-2016,,,Sinai Hospital BioIncubator,Accelerator/Incubator,"The company joined Sinai Hospital BioIncubator on May 31, 2016."
Accelevir,99406-00T,01-Jan-2017,1.09,Actual,"National Science Foundation, U.S. Department of Health and Human Services",Grant,The company received $1.09 million of grant funding from National Science Foundation and U.S. Department of Health and Human Services in 2017.
Accelevir,118285-75T,01-Jan-2018,2.30,Actual,U.S. Department of Health and Human Services,Grant,The company received $2.3 million of grant funding from U.S. Department of Health and Human Services under SBIR Program Phase I and II in 2018.
